Year,Lectionary Number,Sunday or Feast,First Reading,Responsorial Psalm,Second Reading,Alleluia,Gospel
A,164,Trinity Sunday,"Exod 34:4b-6, 8-9","Dan 3:52, 53, 54, 55 (diff)",2 Cor 13:11-13,cf. Rev 1:8,John 3:16-18
B,165,Trinity Sunday,"Deut 4:32-34, 39-40","Ps 33:4-5, 6+9, 18-19, 20+22",Rom 8:14-17,cf. Rev 1:8,Matt 28:16-20
C,166,Trinity Sunday,Prov 8:22-31,"Ps 8:4-5, 6-7, 8-9",Rom 5:1-5,cf. Rev 1:8,John 16:12-15
A,167,Corpus Christi (The Body and Blood of Christ),"Deut 8:2-3, 14b-16a","Ps 147:12-13, 14-15, 19-20",1 Cor 10:16-17,John 6:51,John 6:51-58
B,168,Corpus Christi (The Body and Blood of Christ),Exod 24:3-8,"Ps 116:12-13, 15-16, 17-18",Heb 9:11-15,John 6:51,"Mark 14:12-16, 22-26"
C,169,Corpus Christi (The Body and Blood of Christ),Gen 14:18-20,"Ps 110:1, 2, 3, 4",1 Cor 11:23-26,John 6:51,Luke 9:11b-17
A,170,The Sacred Heart of Jesus,Deut 7:6-11,"Ps 103:1-2, 3-4, [6-7,] 8+10",1 John 4:7-16,Matt 11:29ab,Matt 11:25-30
B,171,The Sacred Heart of Jesus,"Hos 11:1, 3-4, 8c-9","Isa 12:2-3, 4bcd, 5-6","Eph 3:8-12, 14-19",Matt 11:29ab or 1 John 4:10b,John 19:31-37
C,172,The Sacred Heart of Jesus,Ezek 34:11-16,"Ps 23:1-3a, 3b-4, 5, 6",Rom 5:5b-11,Matt 11:29ab or John 10:14,Luke 15:3-7
,524,The Presentation of the Lord,Mal 3:1-4,"Ps 24:7, 8 ,9, 10",Heb 2:14-18,,Luke 2:22-40 or 2:22-32
,543,"St. Joseph, Spouse of the Blessed Virgin Mary","2 Sam 7:4-5a, 12-14a, 16","Ps 89:2-3, 4-5, 27, 29","Rom 4:13, 16-18, 22",,"Matt 1:16, 18-21, 24a 
 or Luke 2:41-51a"
,545,The Annunciation of the Lord,Isa 7:10-14," Ps 40:7-8, 8-9, 10, 11, 8:10 (diff)",Heb 10:4-10,,Luke 1:26-38
,586,The Nativity of St. John the Baptist: Vigil,Jer 1:4-10,"Ps 71:1-2, 3-4, 5-6, 15, 17",1 Pet 1:8-12,,Luke 1:5-17
,587,The Nativity of St. John the Baptist: Day,Isa 49:1-6,"Ps 139:1-3, 13-14, 14-15",Acts 13:22-26,,"Luke 1:57-66, 80"
,590,"SS. Peter and Paul, Apostles: Vigil",Acts 3:1-10,"Ps 19:2-3, 4-5",Gal 1:11-20,,John 21:15-19
,591,"SS. Peter and Paul, Apostles: Day",Acts 12:1-11,"Ps 34:2-3, 4-5, 6-7, 8-9","2 Tim 4:6-8, 17-18",,Matt 16:13-19
A,614,The Transfiguration of the Lord,"Dan 7:9-10, 13-14","Ps 97:1-2, 5-6, 9",2 Peter 1:16-19,,Matt 17:1-9
B,614,The Transfiguration of the Lord,"Dan 7:9-10, 13-14","Ps 97:1-2, 5-6, 9",2 Peter 1:16-19,,Mark 9:2-10
C,614,The Transfiguration of the Lord,"Dan 7:9-10, 13-14","Ps 97:1-2, 5-6, 9",2 Peter 1:16-19,,Luke 9:28b-36
,621,The Assumption of the Blessed Virgin Mary: Vigil,"1 Chr 15:3-4, 15-16; 16:1-2","Ps 132:6-7, 9-10, 13-14",1 Cor 15:54b-57 (diff),,Luke 11:27-28
,622,The Assumption of the Blessed Virgin Mary: Day,Rev 11:19a," Ps 45:10, 11, 12, 16, 12:1-6a, 10ab",1 Cor 15:20-27,,Luke 1:39-56
,638,The Exaltation of the Cross,Num 21:4b-9,"Ps 78:1-2, 34-35, 36-37, 38",Phil 2:6-11,,John 3:13-17
,667,All Saints,"Rev 7:2-4, 9-14","Ps 24:1-2, 3-4, 5-6",1 John 3:1-3,,Matt 5:1-12a
,668,The Commemoration of All the Faithful Departed (All Souls),Wis 3:1-9 or Wis 4:7-15or Isa 25:6-9,"Ps 23:1-3a, 3b-4, 5, 6 or Ps 25:6+7b, 17-18, 20-21or Ps 27:1, 4, 7+8b+9a, 13-14","Rom 5:5-11
 or Rom 5:17-21
 or Rom 6:3-9
 or Rom 8:14-23
 or Rom 8:31b-35, 37-39
 or Rom 14:7-9, 10c-12
 or 1 Cor 15:20-28
 or 1 Cor 15:51-57
 or 2 Cor 4:14-5:1
 or 2 Cor 5:1, 6-10
 or Phil 3:20-21
 or 1 Thess 4:13-18
 or 2 Tim 2:8-13",,"Matt 5:1-12a
 or Matt 11:25-30
 or Matt 25:31-46
 or Luke 7:11-17
 or Luke 23:44-46, 50, 52-53; 24:1-6a
 or Luke 24:13-16, 28-35
 or John 5:24-29
 or John 6:37-40
 or John 6:51-59
 or John 11:17-27
 or John 11:32-45
 or John 14:1-6"
,671,The Dedication of the Lateran Basilica,"Ezek 47:1-2, 8-9, 12","Ps 46:2-3, 5-6, 8-9","1 Cor 3:9c-11, 16-17",,John 2:13-22
,689,The Immaculate Conception of the Blessed Virgin Mary,"Gen 3:9-15, 20","Ps 98:1, 2-3, 3-4","Eph 1:3-6, 11-12",,Luke 1:26-38
,13,"The Nativity of the Lord (Solemnity, Christmas)",Isa 62:1-5,"Ps 89:4-5, 16-17, 27+29","Acts 13:16-17, 22-25",,"Matt 1:1-25
 or 1:18-25"
,14,Christmas: Mass during the Night,Isa 9:1-6,"Ps 96:1-2a, 2b-3, 11-12, 13",Titus 2:11-14,Luke 2:10-11,Luke 2:1-14
,15,Christmas: Mass at Dawn,Isa 62:11-12,"Ps 97:1+6, 11-12",Titus 3:4-7,Luke 2:14,Luke 2:15-20
,16,Christmas: Mass during the Day,Isa 52:7-10,"Ps 98:1, 2-3a, 3b-4, 5-6",Heb 1:1-6,,"John 1:1-18
 or 1:1-5, 9-14"
,17,"The Holy Family of Jesus, Mary, and Joseph – Vigil","Sir 3:3-7, 14-17a","Ps 128:1-2, 3, 4-5",Col 3:12-21 or 3:12-17,Col 3:15a+16a,"Matt 2:13-15, 19-23"
A,17,"The Holy Family of Jesus, Mary, and Joseph","Sir 3:2-6, 12-14","Ps 128:1-2, 3, 4-5",Col 3:12-21 or 3:12-17,Col 3:15a+16a,"Matt 2:13-15, 19-23"
B,17,"The Holy Family of Jesus, Mary, and Joseph",Gen 15:1-6; 21:1-3,"Ps 105:1-2, 3-4, 5-6, 8-9","Heb 11:8, 11-12, 17-19",Heb 1:1-2,"Luke 2:22-40 
 or 2:22, 39-40"
C,17,"The Holy Family of Jesus, Mary, and Joseph","1 Sam 1:20-22, 24-28","Ps 84:2-3, 5-6, 9-10","1 John 3:1-2, 21-24",Acts 16:14b,Luke 2:41-52
,18,"Solemnity of the Blessed Virgin Mary, the Mother of God",Num 6:22-27,"Ps 67:2-3, 5, 6+8",Gal 4:4-7,Heb 1:1-2,Luke 2:16-21
,19,Second Sunday after Christmas,"Sir 24:1-4, 12-16","Ps 147:12-13, 14-15, 19-20","Eph 1:3-6, 15-18",1 Tim 3:16,"John 1:1-18 
 or 1:1-5, 9-14"
,20,The Epiphany of the Lord,Isa 60:1-6,"Ps 72:1-2, 7-8, 10-11, 12-13","Eph 3:2-3a, 5-6",Matt 2:2,Matt 2:1-12
A,21,The Baptism of the Lord,"Isa 42:1-4, 6-7","Ps 29:1-2, 3ac+4, 3b+9b-10",Acts 10:34-38,Mark 9:7,Matt 3:13-17
B,21,The Baptism of the Lord,Isa 55:1-11,"Isa 12:2-3, 4bcd, 5-6",1 John 5:1-9,John 1:29,Mark 1:7-11
C,21,The Baptism of the Lord,"Isa 40:1-5, 9-11","Ps 104:1b-2, 3-4, 24-25, 27-28, 29b-30",Titus 2:11-14; 3:4-7,Luke 3:16,"Luke 3:15-16, 21-22"
,39,Holy Thursday,"Exod 12:1-8, 11-14","Ps 116:12-13, 15-16, 17-18",1 Cor 11:23-26,John 13:34,John 13:1-15
,40,Good Friday,Isa 52:13—53:12,"Ps 31:2+6, 12-13, 15-16, 17+25",Heb 4:14-16; 5:7-9,Phil 2:8-9,John 18:1—19:42
A,41,Easter Vigil," 1) Gen 1:1—2:2 or 1, 26-31a
 2) Gen 22:1-18 or 1-2, 9a, 10-13, 15-18
 3) Exod 14:15—15:1
 4) Isa 54:5-14
 5) Isa 55:1-11
 6) Bar 3:9-15, 32-4:4
 7) Ezek 36:16-17a, 18-28","1) Ps 104:1-2, 5-6, 10+12, 13-14, 24+35 
 or Ps 33:4-5, 6-7, 12-13, 20-22 
 2) Ps 16:5+8, 9-10, 11
 3) Exod 15:1-2, 3-4, 5-6, 17-18
 4) Ps 30:2+4, 5-6, 11-12a+13b
 5) Isa 12:2-3, 4bcd, 5-6
 6) Ps 19:8, 9, 10, 11
 7) Ps 42:3, 5; 43:3, 4
 or Ps 51:12-13, 14-15, 18-19","Rom 6:3-11 Response after the Epistle:
 Psalm 118:1-2, 16-17, 22-23",,Matt 28:1-10
B,41,Easter Vigil," 1) Gen 1:1—2:2 or 1, 26-31a
 2) Gen 22:1-18 or 1-2, 9a, 10-13, 15-18
 3) Exod 14:15—15:1
 4) Isa 54:5-14
 5) Isa 55:1-11
 6) Bar 3:9-15, 32-4:4
 7) Ezek 36:16-17a, 18-28","1) Ps 104:1-2, 5-6, 10+12, 13-14, 24+35 
 or Ps 33:4-5, 6-7, 12-13, 20-22 
 2) Ps 16:5+8, 9-10, 11
 3) Exod 15:1-2, 3-4, 5-6, 17-18
 4) Ps 30:2+4, 5-6, 11-12a+13b
 5) Isa 12:2-3, 4bcd, 5-6
 6) Ps 19:8, 9, 10, 11
 7) Ps 42:3, 5; 43:3, 4
 or Ps 51:12-13, 14-15, 18-19","Rom 6:3-11 Response after the Epistle:
 Psalm 118:1-2, 16-17, 22-23",,Mark 16:1-7
C,41,Easter Vigil," 1) Gen 1:1—2:2 or 1, 26-31a
 2) Gen 22:1-18 or 1-2, 9a, 10-13, 15-18
 3) Exod 14:15—15:1
 4) Isa 54:5-14
 5) Isa 55:1-11
 6) Bar 3:9-15, 32-4:4
 7) Ezek 36:16-17a, 18-28","1) Ps 104:1-2, 5-6, 10+12, 13-14, 24+35 
 or Ps 33:4-5, 6-7, 12-13, 20-22 
 2) Ps 16:5+8, 9-10, 11
 3) Exod 15:1-2, 3-4, 5-6, 17-18
 4) Ps 30:2+4, 5-6, 11-12a+13b
 5) Isa 12:2-3, 4bcd, 5-6
 6) Ps 19:8, 9, 10, 11
 7) Ps 42:3, 5; 43:3, 4
 or Ps 51:12-13, 14-15, 18-19","Rom 6:3-11 Response after the Epistle:
 Psalm 118:1-2, 16-17, 22-23",,Luke 24:1-12
,42,Easter Sunday,"Acts 10:34a, 37-43","Ps 118:1-2, 16-17, 22-23","Col 3:1-4
 or 1 Cor 5:6b-8",1 Cor 5:7b-8a,"John 20:1-9
 or Luke 24:13-35"
A,43,2nd Sunday of Easter,Acts 2:42-47,"Ps 118:2-4, 13-15, 22-24",1 Pet 1:3-9,John 20:29,John 20:19-31
A,46,3rd Sunday of Easter,"Acts 2:14, 22-33 (diff)","Ps 16:1-2a+5, 7-8, 9-10, 11",1 Pet 1:17-21,Luke 24:32,Luke 24:13-35
A,49,4th Sunday of Easter,"Acts 2:14a, 36-41","Ps 23:1-3a, 3b-4, 5, 6",1 Pet 2:20b-25,John 10:14,John 10:1-10
A,52,5th Sunday of Easter,Acts 6:1-7,"Ps 33:1-2, 4-5, 18-19",1 Pet 2:4-9,John 14:6,John 14:1-12
A,55,6th Sunday of Easter,"Acts 8:5-8, 14-17","Ps 66:1-3, 4-5, 6-7, 16+20",1 Pet 3:15-18,John 14:23,John 14:15-21
A,58,Ascension of the Lord,Acts 1:1-11,"Ps 47:2-3, 6-7, 8-9",Eph 1:17-23,Matt 28:19a+20b,Matt 28:16-20
A,59,7th Sunday of Easter,Acts 1:12-14,"Ps 27:1, 4, 7-8",1 Pet 4:13-16,John 14:18,John 17:1-11a
B,44,2nd Sunday of Easter,Acts 4:32-35,"Ps 118:2-4, 13-15, 22-24",1 John 5:1-6,John 20:29,John 20:19-31
B,47,3rd Sunday of Easter,"Acts 3:13-15, 17-19","Ps 4:2, 4, 7-8, 9",1 John 2:1-5a,Luke 24:32,Luke 24:35-48
B,50,4th Sunday of Easter,Acts 4:8-12,"Ps 118:1+8-9, 21-23, 26+21+29",1 John 3:1-2,John 10:14,John 10:11-18
B,53,5th Sunday of Easter,Acts 9:26-31,"Ps 22:26-27, 28+30, 31-32",1 John 3:18-24,John 15:4a+5b,John 15:1-8
B,56,6th Sunday of Easter,"Acts 10:25-26, 34-35, 44-48","Ps 98:1, 2-3a, 3b-4",1 John 4:7-10,John 14:23,John 15:9-17
B,58,Ascension of the Lord,Acts 1:1-11,"Ps 47:2-3, 6-7, 8-9","Eph 4:1-13
 Or 4:1-7, 11-13",Matt 28:19a+20b,Mark 16:15-20
B,60,7th Sunday of Easter,"Acts 1:15-17, 20a, 20c-26","Ps 103:1-2, 11-12, 19-20",1 John 4:11-16,John 14:18,John 17:11b-19
C,45,2nd Sunday of Easter,Acts 5:12-16,"Ps 118:2-4, 13-15, 22-24","Rev 1:9-11a, 12-13, 17-19",John 20:29,John 20:19-31
C,48,3rd Sunday of Easter,"Acts 5:27-32, 40b-41","Ps 30:2+4, 5-6, 11-12a+13b",Rev 5:11-14,,John 21:1-19 or 21:1-14
C,51,4th Sunday of Easter,"Acts 13:14, 43-52","Ps 100:1-2, 3, 5","Rev 7:9, 14b-17",John 10:14,John 10:27-30
C,54,5th Sunday of Easter,Acts 14:21-27,"Ps 145:8-9, 10-11, 12-13",Rev 21:1-5a,John 13:34,"John 13:31-33a, 34-35"
C,57,6th Sunday of Easter,"Acts 15:1-2, 22-29","Ps 67:2-3, 5, 6+8","Rev 21:10-14, 22-23",John 14:23,John 14:23-29
C,58,Ascension of the Lord,Acts 1:1-11,"Ps 47:2-3, 6-7, 8-9",Heb 9:24-28; 10:19-23,Matt 28:19a+20b,Luke 24:46-53
C,61,7th Sunday of Easter,Acts 7:55-60,"Ps 97:1-2, 6-7, 9","Rev 22:12-14, 16-17, 20",John 14:18,John 17:20-26
,62,Pentecost Sunday - Vigil,"Gen 11:1-9
 or Exod 19:3-8a, 16-20b
 or Ezek 37:1-14
 or Joel 3:1-5","Ps 104:1-2, 24+35, 27-28, 29b-30",Rom 8:22-27,,John 7:37-39
,62,Pentecost Sunday - Vigil Mass - Extended Form,"Gen 11:1-9 
 or Exod 19:3-8a, 16-20b
 or Ezek 37:1-14
 or Joel 3:1-5","Ps 33:10-11, 12-13, 14-15
 or Daniel 3:52, 53, 54, 55, 56, Ps 19:8, 9, 10, 11
 or Ps 107:2-3, 4-5, 6-7, 8-9
 or Ps 104:1-2, 24+35, 27-28, 29b-30",Rom 8:22-27,,John 7:37-39
A,63,Pentecost Sunday,Acts 2:1-11,"Ps 104:1+24, 29-30, 31+34","1 Cor 12:3b-7, 12-13",,John 20:19-23
B,63,Pentecost Sunday,Acts 2:1-11,"Ps 104:1+24, 29-30, 31+34",Gal 5:16-25,,John 15:26-27; 16:12-15
C,63,Pentecost Sunday,Acts 2:1-11,"Ps 104:1+24, 29-30, 31+34",Rom 8:8-17,,"John 14:15-16, 23b-26"
A,1,1st Sunday of Advent,Isa 2:1-5,"Ps 122:1-2, 3-4a, 4b-5, 6-7, 8-9",Rom 13:11-14,Ps 85:8,Matt 24:37-44
A,4,2nd Sunday of Advent,Isa 11:1-10,"Ps 72:1-2, 7-8, 12-13, 17",Rom 15:4-9,Luke 3:4+6,Matt 3:1-12
A,7,3rd Sunday of Advent,"Isa 35:1-6a, 10","Ps 146:6c-7, 8-9a, 9b-10",Jas 5:7-10,Isa 61:1,Matt 11:2-11
A,10,4th Sunday of Advent,Isa 7:10-14,"Ps 24:1-2, 3-4, 5-6",Rom 1:1-7,Matt 1:23,Matt 1:18-24
B,2,1st Sunday of Advent,"Isa 63:16b-17, 19b; 64:2-7","Ps 80:2-3, 15-16, 18-19",1 Cor 1:3-9,Ps 85:8,Mark 13:33-37
B,5,2nd Sunday of Advent,"Isa 40:1-5, 9-11","Ps 85:9ab+10, 11-12, 13-14",2 Pet 3:8-14,Luke 3:4+6,Mark 1:1-8
B,8,3rd Sunday of Advent,"Isa 61:1-2a, 10-11","Luke 1:46-48, 49-50, 53-54",1 Thess 5:16-24,Isa 61:1,"John 1:6-8, 19-28"
B,11,4th Sunday of Advent,"2 Sam 7:1-5, 8b-12, 14a, 16","Ps 89:2-3, 4-5, 27+29",Rom 16:25-27,Luke 1:38,Luke 1:26-38
C,3,1st Sunday of Advent,Jer 33:14-16,"Ps 25:4-5, 8-9, 10+14",1 Thess 3:12–4:2,Ps 85:8,"Luke 21:25-28, 34-36"
C,6,2nd Sunday of Advent,Bar 5:1-9,"Ps 126:1-2a, 2b-3, 4-5, 6","Phil 1:4-6, 8-11",Luke 3:4+6,Luke 3:1-6
C,9,3rd Sunday of Advent,Zeph 3:14-18a,"Isa 12:2-3, 4bcd, 5-6",Phil 4:4-7,Isa 61:1,Luke 3:10-18
C,12,4th Sunday of Advent,Mic 5:1-4a,"Ps 80:2-3, 15-16, 18-19",Heb 10:5-10,Luke 1:38,Luke 1:39-45
A,22,1st Sunday of Lent,Gen 2:7-9; 3:1-7,"Ps 51:3-4, 5-6, 12-13, 14+17","Rom 5:12-19
 or 5:12, 17-19",Matt 4:4b,Matt 4:1-11
A,25,2nd Sunday of Lent,Gen 12:1-4a (diff),"Ps 33:4-5, 18-19, 20+22",2 Tim 1:8b-10,cf. Matt 17:5,Matt 17:1-9
A,28,3rd Sunday of Lent,Exod 17:3-7,"Ps 95:1-2, 6-7b, 7c-9","Rom 5:1-2, 5-8",cf. John 4:42+15,"John 4:5-42 
 or 4:5-15, 19b-26, 39a, 40-42"
A,31,4th Sunday of Lent,"1 Sam 16:1b, 6-7, 10-13a","Ps 23:1-3a, 3b-4, 5, 6",Eph 5:8-14,John 8:12,"John 9:1-41 – Man Born Blind 
 or 9:1, 6-9, 13-17, 34-38"
A,34,5th Sunday of Lent,Ezek 37:12-14,"Ps 130:1-2, 3-4, 5-6, 7-8",Rom 8:8-11,John 11:25a+26,"John 11:1-45
 or 11:3-7, 17, 20-27, 33b-45"
B,23,1st Sunday of Lent,Gen 9:8-15,"Ps 25:4-5, 6-7, 8-9",1 Pet 3:18-22,Matt 4:4b,Mark 1:12-15
B,26,2nd Sunday of Lent,"Gen 22:1-2, 9a, 10-13, 15-18","Ps 116:10+15, 16-17, 18-19",Rom 8:31b-34,cf. Matt 17:5,Mark 9:2-10
B,29,3rd Sunday of Lent,"Exod 20:1-17
 or 20:1-3, 7-8, 12-17","Ps 19:8, 9, 10, 11",1 Cor 1:22-25,John 3:16,John 2:13-25
B,32,4th Sunday of Lent,"2 Chr 36:14-16, 19-23 (diff)","Ps 137:1-2, 3, 4-5, 6",Eph 2:4-10,John 3:16,John 3:14-21
B,35,5th Sunday of Lent,Jer 31:31-34,"Ps 51:3-4, 12-13, 14-15",Heb 5:7-9,John 12:26,John 12:20-33
,24,1st Sunday of Lent,Deut 26:4-10 (diff),"Ps 91:1-2, 10-11, 12-13, 14-15",Rom 10:8-13,Matt 4:4b,Luke 4:1-13
,27,2nd Sunday of Lent,"Gen 15:5-12, 17-18","Ps 27:1, 7-8a, 8b-9, 13-14","Phil 3:17–4:1
 or 3:20–4:1",cf. Matt 17:5,Luke 9:28b-36
,30,3rd Sunday of Lent,"Exod 3:1-8a, 13-15","Ps 103:1-2, 3-4, 6-7, 8+11","1 Cor 10:1-6, 10-12",Matt 4:17,Luke 13:1-9
,33,4th Sunday of Lent,"Josh 5:9a, 10-12","Ps 34:2-3, 4-5, 6-7",2 Cor 5:17-21,Luke 15:18,"Luke 15:1-3, 11-32"
,36,5th Sunday of Lent,Isa 43:16-21,"Ps 126:1-2a, 2b-3, 4-5, 6",Phil 3:8-14,Joel 2:12-13,John 8:1-11
A,37,"Palm Sunday of the 
 Passion of the Lord:
 At the Procession 
 with Palms",x,x,x,x,Matt 21:1-11
B,37,"Palm Sunday of the 
 Passion of the Lord:
 At the Procession 
 with Palms",x,x,x,x,"
 Mark 11:1-10 or John 12:12-16"
C,37,"Palm Sunday of the 
 Passion of the Lord:
 At the Procession 
 with Palms",x,x,x,x,Luke 19:28-40
A,38,"Palm Sunday: 
 At the Mass",Isa 50:4-7,"Ps 22:8-9, 17-18, 19-20, 23-24",Phil 2:6-11,Phil 2:8-9,Matt 26:14 – 27:66 or 27:11-54
B,38,"Palm Sunday: 
 At the Mass",Isa 50:4-7,"Ps 22:8-9, 17-18, 19-20, 23-24",Phil 2:6-11,Phil 2:8-9,Mark 14:1 – 15:47 or 15:1-39
C,38,"Palm Sunday: 
 At the Mass",Isa 50:4-7,"Ps 22:8-9, 17-18, 19-20, 23-24",Phil 2:6-11,Phil 2:8-9,Luke 22:14 – 23:56 or 23:1-49
